Sample ID,Species,Vial,Reef,Site,DateCollect,catBleaching,Depth,DHW,GPS south,GPS east,Exposure,Aspect,Morphotype,,
Plate5_D008,Ahumilis,A ten 163,Chilcott,Chilcott 4,1/3/20,3,6.1,6.649999851,16.93601,149.99835,Sheltered,NE,,,
Plate5_E008,Ahumilis,A ten 164,Chilcott,Chilcott 4,1/3/20,5,6.1,6.649999851,16.93601,149.99835,Sheltered,NE,,,
Plate6_A008,Ahumilis,A ten 162,Chilcott,Chilcott 4,1/3/20,4,5.8,6.649999851,16.93601,149.99835,Sheltered,NE,,,
Plate6_G007,Ahumilis,A ten 160,Chilcott,Chilcott 4,1/3/20,2,7.1,6.649999851,16.93601,149.99835,Sheltered,NE,,,
Plate6_H007,Ahumilis,A ten 161,Chilcott,Chilcott 4,1/3/20,3,6.8,6.649999851,16.93601,149.99835,Sheltered,NE,,,
Plate1_E005,Unknown,P ver 143,Flinders,Flinders 2,28/2/20,4,8.06,6.869999846,17.70218,148.46655,Sheltered,N,M1,,
Plate2_C005,Pverrucosa,P ver 138,Flinders,Flinders 2,28/2/20,4,11.29,6.869999846,17.70218,148.46655,Sheltered,N,M2,,
Plate2_D005,Pverrucosa,P ver 139,Flinders,Flinders 2,28/2/20,4,10.65,6.869999846,17.70218,148.46655,Sheltered,N,M3,,
Plate2_E005,Pverrucosa,P ver 140,Flinders,Flinders 2,28/2/20,6,10.65,6.869999846,17.70218,148.46655,Sheltered,N,M3,,
Plate2_F005,Pverrucosa,P ver 141,Flinders,Flinders 2,28/2/20,2,10.65,6.869999846,17.70218,148.46655,Sheltered,N,M3,,
Plate2_H005,Pmeandrina,P ver 146,Flinders,Flinders 2,28/2/20,3,8.71,6.869999846,17.70218,148.46655,Sheltered,N,M3,,
Plate3_A005,Pmeandrina,P ver 137,Flinders,Flinders 2,28/2/20,3,10.65,t,17.70218,148.46655,Sheltered,N,M2,,
Plate3_B005,Pmeandrina,P ver 142,Flinders,Flinders 2,28/2/20,4,9.35,6.869999846,17.70218,148.46655,Sheltered,N,M3,,
Plate3_C005,Pverrucosa,P ver 144,Flinders,Flinders 2,28/2/20,4,12.26,6.869999846,17.70218,148.46655,Sheltered,N,M1,,
Plate3_D005,Pverrucosa,P ver 145,Flinders,Flinders 2,28/2/20,6,11.94,6.869999846,17.70218,148.46655,Sheltered,N,M2,,
Plate3_E005,Unknown,P ver 147,Flinders,Flinders 2,28/2/20,3,3.87,6.869999846,17.70218,148.46655,Sheltered,N,M3,,
Plate5_D006,Ahumilis,A ten 117,Flinders,Flinders 2,28/2/20,5,11.6,6.869999846,17.70218,148.46655,Sheltered,N,,,
Plate5_E006,Ahumilis,A ten 126,Flinders,Flinders 2,28/2/20,4,3.9,6.869999846,17.70218,148.46655,Sheltered,N,,,
Plate6_A006,Ahumilis,A ten 125,Flinders,Flinders 2,28/2/20,4,9.0,6.869999846,17.70218,148.46655,Sheltered,N,,,
Plate6_E005,Ahumilis,A ten 115,Flinders,Flinders 2,28/2/20,4,10.6,6.869999846,17.70218,148.46655,Sheltered,N,,,
Plate6_F005,Ahumilis,A ten 118,Flinders,Flinders 2,28/2/20,4,11.0,6.869999846,17.70218,148.46655,Sheltered,N,,,
Plate6_G005,Ahumilis,A ten 123,Flinders,Flinders 2,28/2/20,4,9.7,6.869999846,17.70218,148.46655,Sheltered,N,,,
Plate6_H005,Ahumilis,A ten 124,Flinders,Flinders 2,28/2/20,5,10.3,6.869999846,17.70218,148.46655,Sheltered,N,,,
Plate7_A003,Ahumilis,A ten 119,Flinders,Flinders 2,28/2/20,5,11.6,6.869999846,17.70218,148.46655,Sheltered,N,,,
Plate7_B003,Ahumilis,A ten 120,Flinders,Flinders 2,28/2/20,6,11.3,6.869999846,17.70218,148.46655,Sheltered,N,,,
Plate7_C003,Ahumilis,A ten 121,Flinders,Flinders 2,28/2/20,4,10.0,6.869999846,17.70218,148.46655,Sheltered,N,,,
Plate7_D003,Ahumilis,A ten 122,Flinders,Flinders 2,28/2/20,5,11.6,6.869999846,17.70218,148.46655,Sheltered,N,,,
Plate7_E003,Ahumilis,A ten 127,Flinders,Flinders 2,28/2/20,3,5.2,6.869999846,17.70218,148.46655,Sheltered,N,,,
Plate7_H002,Ahumilis,A ten 116,Flinders,Flinders 2,28/2/20,3,11.0,6.869999846,17.70218,148.46655,Sheltered,N,,,
Plate2_A005,Pverrucosa,P ver 114,Flinders,Flinders 5,27/2/20,3,7.74,6.44,17.86163,148.46652,Semi-exposed,W,M3,,
Plate3_B004,Pverrucosa,P ver 118,Flinders,Flinders 5,27/2/20,4,7.42,6.44,17.86163,148.46652,Semi-exposed,W,M1,,
Plate3_C004,Pverrucosa,P ver 121,Flinders,Flinders 5,27/2/20,3,5.81,6.44,17.86163,148.46652,Semi-exposed,W,M1,,
Plate4_A003,Pverrucosa,P ver 116,Flinders,Flinders 5,27/2/20,5,5.81,6.44,17.86163,148.46652,Semi-exposed,W,M1,,
Plate4_B003,Pverrucosa,P ver 117,Flinders,Flinders 5,27/2/20,2,6.13,6.44,17.86163,148.46652,Semi-exposed,W,M1,,
Plate4_C003,Pverrucosa,P ver 119,Flinders,Flinders 5,27/2/20,5,8.39,6.44,17.86163,148.46652,Semi-exposed,W,M3,,
Plate4_D003,Pverrucosa,P ver 120,Flinders,Flinders 5,27/2/20,5,6.77,6.44,17.86163,148.46652,Semi-exposed,W,M1,,
Plate4_E003,Pverrucosa,P ver 122,Flinders,Flinders 5,27/2/20,4,9.03,6.44,17.86163,148.46652,Semi-exposed,W,M2,,
Plate4_F003,Pverrucosa,P ver 123,Flinders,Flinders 5,27/2/20,2,4.84,6.44,17.86163,148.46652,Semi-exposed,W,M3,,
Plate4_H002,Pverrucosa,P ver 115,Flinders,Flinders 5,27/2/20,3,7.10,6.44,17.86163,148.46652,Semi-exposed,W,M1,,
Plate5_A006,Ahumilis,A ten 100,Flinders,Flinders 5,27/2/20,5,6.5,6.44,17.86163,148.46652,Semi-exposed,W,,,
Plate5_H005,Ahumilis,A ten 099,Flinders,Flinders 5,27/2/20,3,8.4,6.44,17.86163,148.46652,Semi-exposed,W,,,
Plate6_E004,Ahumilis,A ten 102,Flinders,Flinders 5,27/2/20,5,6.5,6.44,17.86163,148.46652,Semi-exposed,W,,,
Plate6_F004,Ahumilis,A ten 103,Flinders,Flinders 5,27/2/20,5,8.1,6.44,17.86163,148.46652,Semi-exposed,W,,,
Plate6_G004,Ahumilis,A ten 104,Flinders,Flinders 5,27/2/20,3,7.4,6.44,17.86163,148.46652,Semi-exposed,W,,,
Plate7_C002,Ahumilis,A ten 098,Flinders,Flinders 5,27/2/20,4,8.4,6.44,17.86163,148.46652,Semi-exposed,W,,,
Plate7_D002,Ahumilis,A ten 101,Flinders,Flinders 5,27/2/20,4,7.1,6.44,17.86163,148.46652,Semi-exposed,W,,,
Plate7_E002,Ahumilis,A ten 105,Flinders,Flinders 5,27/2/20,5,6.1,6.44,17.86163,148.46652,Semi-exposed,W,,,
Plate1_D005,Pverrucosa,P ver 127,Flinders,Flinders 6,27/2/20,5,6.13,6.44,17.83089,148.51353,Sheltered,S,M2,,
Plate2_B005,Pverrucosa,P ver 129,Flinders,Flinders 6,27/2/20,2,12.26,6.44,17.83089,148.51353,Sheltered,S,M2,,
Plate3_D004,Pverrucosa,P ver 125,Flinders,Flinders 6,27/2/20,3,6.13,6.44,17.83089,148.51353,Sheltered,S,M2,,
Plate3_E004,Pverrucosa,P ver 126,Flinders,Flinders 6,27/2/20,6,5.81,6.44,17.83089,148.51353,Sheltered,S,M1,,
Plate3_F004,Pverrucosa,P ver 130,Flinders,Flinders 6,27/2/20,5,10.65,6.44,17.83089,148.51353,Sheltered,S,M2,,
Plate3_G004,Pmeandrina,P ver 131,Flinders,Flinders 6,27/2/20,2,3.87,6.44,17.83089,148.51353,Sheltered,S,M2,,
Plate3_H004,Pverrucosa,P ver 132,Flinders,Flinders 6,27/2/20,4,4.19,6.44,17.83089,148.51353,Sheltered,S,M2,,
Plate4_A004,Unknown,P ver 133,Flinders,Flinders 6,27/2/20,4,5.81,6.44,17.83089,148.51353,Sheltered,S,M1,,
Plate4_B004,Pmeandrina,P ver 134,Flinders,Flinders 6,27/2/20,5,5.81,6.44,17.83089,148.51353,Sheltered,S,M3,,
Plate4_C004,Pverrucosa,P ver 135,Flinders,Flinders 6,27/2/20,5,6.13,6.44,17.83089,148.51353,Sheltered,S,M3,,
Plate4_D004,Pverrucosa,P ver 136,Flinders,Flinders 6,27/2/20,6,7.10,6.44,17.83089,148.51353,Sheltered,S,M2,,
Plate4_G003,Pverrucosa,P ver 124,Flinders,Flinders 6,27/2/20,6,8.39,6.44,17.83089,148.51353,Sheltered,S,M1,,
Plate4_H003,Pverrucosa,P ver 128,Flinders,Flinders 6,27/2/20,3,8.39,6.44,17.83089,148.51353,Sheltered,S,M1,,
Plate5_B006,Ahumilis,A ten 106,Flinders,Flinders 6,27/2/20,1,5.5,6.44,17.83089,148.51353,Sheltered,S,,,
Plate5_C006,Ahumilis,A ten 113,Flinders,Flinders 6,27/2/20,3,5.5,6.44,17.83089,148.51353,Sheltered,S,,,
Plate6_A005,Ahumilis,A ten 109,Flinders,Flinders 6,27/2/20,2,12.3,6.44,17.83089,148.51353,Sheltered,S,,,
Plate6_B005,Ahumilis,A ten 110,Flinders,Flinders 6,27/2/20,5,10.6,6.44,17.83089,148.51353,Sheltered,S,,,
Plate6_C005,Ahumilis,A ten 111,Flinders,Flinders 6,27/2/20,3,9.4,6.44,17.83089,148.51353,Sheltered,S,,,
Plate6_D005,Ahumilis,A ten 114,Flinders,Flinders 6,27/2/20,3,6.8,6.44,17.83089,148.51353,Sheltered,S,,,
Plate6_H004,Ahumilis,A ten 107,Flinders,Flinders 6,27/2/20,4,9.0,6.44,17.83089,148.51353,Sheltered,S,,,
Plate7_F002,Ahumilis,A ten 108,Flinders,Flinders 6,27/2/20,3,11.6,6.44,17.83089,148.51353,Sheltered,S,,,
Plate7_G002,Ahumilis,A ten 112,Flinders,Flinders 6,27/2/20,4,6.1,6.44,17.83089,148.51353,Sheltered,S,,,
Plate1_A004,Pmeandrina,P ver 061,Frederick,Frederick 2,22/2/20,5,10.3,7,21.01043,154.34743,Semi-sheltered,W,M2,,
Plate1_B004,Pmeandrina,P ver 065,Frederick,Frederick 2,22/2/20,4,10.0,7,21.01043,154.34743,Semi-sheltered,W,M1,,
Plate1_H003,Pmeandrina,P ver 057,Frederick,Frederick 2,22/2/20,3,5.2,7,21.01043,154.34743,Semi-sheltered,W,M1,,
Plate2_A003,Pmeandrina,P ver 055,Frederick,Frederick 2,22/2/20,3,7.7,7,21.01043,154.34743,Semi-sheltered,W,M2,,
Plate2_B003,Pmeandrina,P ver 059,Frederick,Frederick 2,22/2/20,5,8.1,7,21.01043,154.34743,Semi-sheltered,W,M2,,
Plate2_C003,Pmeandrina,P ver 060,Frederick,Frederick 2,22/2/20,5,5.2,7,21.01043,154.34743,Semi-sheltered,W,M1,,
Plate2_D003,Pmeandrina,P ver 064,Frederick,Frederick 2,22/2/20,5,9.4,7,21.01043,154.34743,Semi-sheltered,W,M2,,
Plate3_A003,Pmeandrina,P ver 066,Frederick,Frederick 2,22/2/20,4,9.4,7,21.01043,154.34743,Semi-sheltered,W,M3,,
Plate3_F002,Pmeandrina,P ver 056,Frederick,Frederick 2,22/2/20,3,8.1,7,21.01043,154.34743,Semi-sheltered,W,M2,,
Plate3_G002,Pmeandrina,P ver 062,Frederick,Frederick 2,22/2/20,4,11.6,7,21.01043,154.34743,Semi-sheltered,W,M2,,
Plate3_H002,Unknown,P ver 063,Frederick,Frederick 2,22/2/20,5,10.6,7,21.01043,154.34743,Semi-sheltered,W,M2,,
Plate4_C001,Unknown,P ver 058,Frederick,Frederick 2,22/2/20,4,3.5,7,21.01043,154.34743,Semi-sheltered,W,M1,,
Plate5_C002,Ahumilis,A ten 036,Frederick,Frederick 2,22/2/20,5,5.8,7,21.01043,154.34743,Semi-sheltered,W,,,
Plate5_D002,Ahumilis,A ten 037,Frederick,Frederick 2,22/2/20,5,8.1,7,21.01043,154.34743,Semi-sheltered,W,,,
Plate5_E002,Ahumilis,A ten 039,Frederick,Frederick 2,22/2/20,3,13.9,7,21.01043,154.34743,Semi-sheltered,W,,,
Plate5_F002,Ahumilis,A ten 040,Frederick,Frederick 2,22/2/20,4,10.3,7,21.01043,154.34743,Semi-sheltered,W,,,
Plate5_G002,Ahumilis,A ten 041,Frederick,Frederick 2,22/2/20,4,11.9,7,21.01043,154.34743,Semi-sheltered,W,,,
Plate5_H002,Ahumilis,A ten 042,Frederick,Frederick 2,22/2/20,5,12.3,7,21.01043,154.34743,Semi-sheltered,W,,,
Plate6_A002,Ahumilis,A ten 043,Frederick,Frederick 2,22/2/20,6,10.6,7,21.01043,154.34743,Semi-sheltered,W,,,
Plate6_B002,Ahumilis,A ten 044,Frederick,Frederick 2,22/2/20,5,9.0,7,21.01043,154.34743,Semi-sheltered,W,,,
Plate6_C002,Ahumilis,A ten 045,Frederick,Frederick 2,22/2/20,3,9.4,7,21.01043,154.34743,Semi-sheltered,W,,,
Plate6_D002,Ahumilis,A ten 046,Frederick,Frederick 2,22/2/20,4,9.0,7,21.01043,154.34743,Semi-sheltered,W,,,
Plate6_H001,Ahumilis,A ten 038,Frederick,Frederick 2,22/2/20,4,10.0,7,21.01043,154.34743,Semi-sheltered,W,,,
Plate1_C004,Pverrucosa,P ver 069,Frederick,Frederick 4,22/2/20,2,7.1,7.01,20.93838,154.39737,Sheltered,W,M1,,
Plate1_D004,Unknown,P ver 071,Frederick,Frederick 4,22/2/20,4,7.4,7.01,20.93838,154.39737,Sheltered,W,M2,,
Plate2_E003,Pmeandrina,P ver 067,Frederick,Frederick 4,22/2/20,3,6.8,7.01,20.93838,154.39737,Sheltered,W,M1,,
Plate2_F003,Unknown,P ver 068,Frederick,Frederick 4,22/2/20,4,7.1,7.01,20.93838,154.39737,Sheltered,W,M2,,
Plate3_B003,Unknown,P ver 070,Frederick,Frederick 4,22/2/20,3,6.8,7.01,20.93838,154.39737,Sheltered,W,M3,,
Plate3_C003,Pmeandrina,P ver 072,Frederick,Frederick 4,22/2/20,3,7.1,7.01,20.93838,154.39737,Sheltered,W,M1,,
Plate4_D001,Pverrucosa,P ver 073,Frederick,Frederick 4,22/2/20,4,8.1,7.01,20.93838,154.39737,Sheltered,W,M1,,
